Month,Price,Change
Apr-95,"58,084.48",-
May-95,"55,376.82",-4.66%
Jun-95,"55,896.80",0.94%
Jul-95,"58,367.28",4.42%
Aug-95,"59,652.03",2.20%
Sep-95,"58,569.61",-1.81%
Oct-95,"57,866.17",-1.20%
Nov-95,"57,474.21",-0.68%
Dec-95,"57,918.80",0.77%
Jan-96,"56,844.64",-1.85%
Feb-96,"58,268.32",2.50%
Mar-96,"55,542.26",-4.68%
Apr-96,"54,345.96",-2.15%
May-96,"55,609.00",2.32%
Jun-96,"51,871.20",-6.72%
Jul-96,"51,820.98",-0.10%
Aug-96,"52,230.11",0.79%
Sep-96,"50,287.09",-3.72%
Oct-96,"47,630.50",-5.28%
Nov-96,"51,800.50",8.75%
Dec-96,"53,767.89",3.80%
Jan-97,"56,520.88",5.12%
Feb-97,"56,704.19",0.32%
Mar-97,"58,523.56",3.21%
Apr-97,"55,929.29",-4.43%
May-97,"58,209.80",4.08%
Jun-97,"56,134.71",-3.56%
Jul-97,"56,891.49",1.35%
Aug-97,"61,454.30",8.02%
Sep-97,"58,650.38",-4.56%
Oct-97,"58,252.04",-0.68%
Nov-97,"59,406.69",1.98%
Dec-97,"60,028.79",1.05%
Jan-98,"58,476.98",-2.59%
Feb-98,"57,029.34",-2.48%
Mar-98,"56,795.03",-0.41%
Apr-98,"56,236.12",-0.98%
May-98,"55,096.35",-2.03%
Jun-98,"55,227.92",0.24%
Jul-98,"55,655.09",0.77%
Aug-98,"56,027.24",0.67%
Sep-98,"57,074.54",1.87%
Oct-98,"55,220.42",-3.25%
Nov-98,"54,876.71",-0.62%
Dec-98,"53,152.61",-3.14%
Jan-99,"51,794.30",-2.56%
Feb-99,"50,406.14",-2.68%
Mar-99,"50,142.74",-0.52%
Apr-99,"54,612.52",8.91%
May-99,"56,605.64",3.65%
Jun-99,"56,738.89",0.24%
Jul-99,"60,763.66",7.09%
Aug-99,"62,206.47",2.37%
Sep-99,"64,979.87",4.46%
Oct-99,"64,069.32",-1.40%
Nov-99,"63,914.68",-0.24%
Dec-99,"67,596.23",5.76%
Jan-00,"73,179.40",8.26%
Feb-00,"72,845.25",-0.46%
Mar-00,"68,741.36",-5.63%
Apr-00,"63,588.13",-7.50%
May-00,"64,495.42",1.43%
Jun-00,"67,318.43",4.38%
Jul-00,"70,010.55",4.00%
Aug-00,"69,800.20",-0.30%
Sep-00,"73,477.93",5.27%
Oct-00,"69,541.84",-5.36%
Nov-00,"68,950.52",-0.85%
Dec-00,"73,183.79",6.14%
Jan-01,"75,192.35",2.74%
Feb-01,"74,633.05",-0.74%
Mar-01,"70,358.26",-5.73%
Apr-01,"70,034.26",-0.46%
May-01,"72,194.89",3.09%
Jun-01,"68,915.83",-4.54%
Jul-01,"66,771.20",-3.11%
Aug-01,"64,896.71",-2.81%
Sep-01,"64,062.91",-1.28%
Oct-01,"61,586.26",-3.87%
Nov-01,"63,714.59",3.46%
Dec-01,"64,430.71",1.12%
Jan-02,"66,151.77",2.67%
Feb-02,"66,675.22",0.79%
Mar-02,"68,478.92",2.71%
Apr-02,"67,019.23",-2.13%
May-02,"65,821.70",-1.79%
Jun-02,"66,291.88",0.71%
Jul-02,"65,250.50",-1.57%
Aug-02,"62,759.49",-3.82%
Sep-02,"63,034.00",0.44%
Oct-02,"63,392.03",0.57%
Nov-02,"66,215.88",4.45%
Dec-02,"66,192.43",-0.04%
Jan-03,"66,060.96",-0.20%
Feb-03,"67,887.93",2.77%
Mar-03,"66,186.29",-2.51%
Apr-03,"63,107.30",-4.65%
May-03,"65,845.33",4.34%
Jun-03,"65,869.60",0.04%
Jul-03,"66,396.97",0.80%
Aug-03,"66,896.33",0.75%
Sep-03,"64,904.56",-2.98%
Oct-03,"66,916.88",3.10%
Nov-03,"68,659.64",2.60%
Dec-03,"70,889.83",3.25%
Jan-04,"73,013.37",3.00%
Feb-04,"76,311.28",4.52%
Mar-04,"74,543.99",-2.32%
Apr-04,"75,993.24",1.94%
May-04,"73,437.89",-3.36%
Jun-04,"76,362.95",3.98%
Jul-04,"78,701.01",3.06%
Aug-04,"78,420.12",-0.36%
Sep-04,"79,454.68",1.32%
Oct-04,"83,306.62",4.85%
Nov-04,"81,829.06",-1.77%
Dec-04,"81,327.74",-0.61%
Jan-05,"80,268.87",-1.30%
Feb-05,"82,237.24",2.45%
Mar-05,"86,499.65",5.18%
Apr-05,"82,858.48",-4.21%
May-05,"75,836.01",-8.48%
Jun-05,"75,460.28",-0.50%
Jul-05,"77,443.84",2.63%
Aug-05,"81,486.22",5.22%
Sep-05,"80,802.41",-0.84%
Oct-05,"86,449.60",6.99%
Nov-05,"93,765.51",8.46%
Dec-05,"1,02,614.30",9.44%
Jan-06,"1,05,573.40",2.88%
Feb-06,"1,08,847.40",3.10%
Mar-06,"1,08,036.80",-0.74%
Apr-06,"1,17,817.40",9.05%
May-06,"1,29,937.20",10.29%
Jun-06,"1,14,095.00",-12.19%
Jul-06,"1,16,730.90",2.31%
Aug-06,"1,14,482.90",-1.93%
Sep-06,"1,14,051.60",-0.38%
Oct-06,"1,20,700.00",5.83%
Nov-06,"1,21,239.50",0.45%
Dec-06,"1,25,585.00",3.58%
Jan-07,"1,24,564.70",-0.81%
Feb-07,"1,25,076.60",0.41%
Mar-07,"1,21,586.50",-2.79%
Apr-07,"1,18,646.40",-2.42%
May-07,"1,13,921.90",-3.98%
Jun-07,"1,09,117.00",-4.22%
Jul-07,"1,10,435.30",1.21%
Aug-07,"1,02,687.70",-7.02%
Sep-07,"96,463.02",-6.06%
Oct-07,"96,505.81",0.04%
Nov-07,"98,871.74",2.45%
Dec-07,"93,933.85",-4.99%
Jan-08,"96,286.80",2.50%
Feb-08,"1,10,326.10",14.58%
Mar-08,"1,21,283.50",9.93%
Apr-08,"1,18,461.20",-2.33%
May-08,"1,22,286.10",3.23%
Jun-08,"1,26,655.60",3.57%
Jul-08,"1,31,561.20",3.87%
Aug-08,"1,18,699.60",-9.78%
Sep-08,"1,15,086.50",-3.04%
Oct-08,"1,03,190.10",-10.34%
Nov-08,"90,775.24",-12.03%
Dec-08,"72,497.35",-20.14%
Jan-09,"69,016.78",-4.80%
Feb-09,"65,475.40",-5.13%
Mar-09,"68,488.52",4.60%
Apr-09,"71,143.63",3.88%
May-09,"70,881.48",-0.37%
Jun-09,"75,182.80",6.07%
Jul-09,"80,908.95",7.62%
Aug-09,"93,436.77",15.48%
Sep-09,"88,842.36",-4.92%
Oct-09,"87,768.77",-1.21%
Nov-09,"90,776.48",3.43%
Dec-09,"1,01,658.10",11.99%
Jan-10,"1,02,653.40",0.98%
Feb-10,"94,918.30",-7.54%
Mar-10,"1,00,351.80",5.72%
Apr-10,"1,03,092.00",2.73%
May-10,"93,396.13",-9.41%
Jun-10,"89,934.30",-3.71%
Jul-10,"93,194.40",3.62%
Aug-10,"98,634.37",5.84%
Sep-10,"99,547.30",0.93%
Oct-10,"1,04,228.80",4.70%
Nov-10,"1,04,701.30",0.45%
Dec-10,"1,06,177.30",1.41%
Jan-11,"1,10,716.10",4.27%
Feb-11,"1,14,009.30",2.97%
Mar-11,"1,14,970.80",0.84%
Apr-11,"1,18,869.80",3.39%
May-11,"1,16,567.60",-1.94%
Jun-11,"1,14,720.20",-1.58%
Jul-11,"1,12,167.70",-2.23%
Aug-11,"1,07,733.40",-3.95%
Sep-11,"1,09,462.00",1.60%
Oct-11,"1,07,375.20",-1.91%
Nov-11,"1,05,435.30",-1.81%
Dec-11,"1,06,452.30",0.96%
Jan-12,"1,09,841.70",3.18%
Feb-12,"1,08,549.50",-1.18%
Mar-12,"1,09,913.50",1.26%
Apr-12,"1,06,179.70",-3.40%
May-12,"1,09,088.60",2.74%
Jun-12,"1,05,906.80",-2.92%
Jul-12,"1,04,181.60",-1.63%
Aug-12,"1,02,528.40",-1.59%
Sep-12,"1,12,615.30",9.84%
Oct-12,"1,04,555.70",-7.16%
Nov-12,"1,06,639.80",1.99%
Dec-12,"1,13,971.00",6.87%
Jan-13,"1,10,676.70",-2.89%
Feb-13,"1,10,367.40",-0.28%
Mar-13,"1,03,857.40",-5.90%
Apr-13,"1,01,229.60",-2.53%
May-13,"1,00,822.20",-0.40%
Jun-13,"1,05,839.50",4.98%
Jul-13,"1,05,786.30",-0.05%
Aug-13,"1,14,889.70",8.61%
Sep-13,"1,12,175.70",-2.36%
Oct-13,"1,11,834.70",-0.30%
Nov-13,"1,09,612.10",-1.99%
Dec-13,"1,07,777.80",-1.67%
Jan-14,"1,07,332.90",-0.41%
Feb-14,"1,05,582.70",-1.63%
Mar-14,"1,03,971.20",-1.53%
Apr-14,"1,09,285.90",5.11%
May-14,"1,03,912.20",-4.92%
Jun-14,"1,09,808.40",5.67%
Jul-14,"1,17,022.20",6.57%
Aug-14,"1,23,647.00",5.66%
Sep-14,"1,21,184.50",-1.99%
Oct-14,"1,19,394.90",-1.48%
Nov-14,"1,26,780.80",6.19%
Dec-14,"1,19,744.00",-5.55%
Jan-15,"1,12,758.30",-5.83%
Feb-15,"1,12,755.60",0.00%
Mar-15,"1,10,777.30",-1.75%
Apr-15,"1,14,159.90",3.05%
May-15,"1,15,116.10",0.84%
Jun-15,"1,07,779.70",-6.37%
Jul-15,"1,04,347.30",-3.18%
Aug-15,"1,00,740.40",-3.46%
Sep-15,"1,05,255.40",4.48%
Oct-15,"98,686.31",-6.24%
Nov-15,"96,954.75",-1.75%
Dec-15,"99,706.80",2.84%
Jan-16,"99,668.20",-0.04%
Feb-16,"1,04,497.90",4.85%
Mar-16,"1,02,666.60",-1.75%
Apr-16,"1,04,438.90",1.73%
May-16,"1,03,715.60",-0.69%
Jun-16,"1,07,214.00",3.37%
Jul-16,"1,09,499.50",2.13%
Aug-16,"1,09,729.40",0.21%
Sep-16,"1,06,277.00",-3.15%
Oct-16,"1,11,210.90",4.64%
Nov-16,"1,17,302.50",5.48%
Dec-16,"1,17,311.70",0.01%
Jan-17,"1,21,997.00",3.99%
Feb-17,"1,24,861.40",2.35%
Mar-17,"1,25,336.00",0.38%
Apr-17,"1,23,945.20",-1.11%
May-17,"1,23,233.40",-0.57%
Jun-17,"1,21,480.60",-1.42%
Jul-17,"1,22,627.50",0.94%
Aug-17,"1,29,851.40",5.89%
Sep-17,"1,35,141.10",4.07%
Oct-17,"1,38,730.20",2.66%
Nov-17,"1,36,066.20",-1.92%
Dec-17,"1,33,654.20",-1.77%
Jan-18,"1,40,636.70",5.22%
Feb-18,"1,40,450.20",-0.13%
Mar-18,"1,34,522.30",-4.22%
Apr-18,"1,48,048.80",10.06%
May-18,"1,55,328.80",4.92%
Jun-18,"1,51,695.10",-2.34%
Jul-18,"1,43,052.10",-5.70%
Aug-18,"1,42,651.30",-0.28%
Sep-18,"1,46,513.70",2.71%
Oct-18,"1,49,433.70",1.99%
Nov-18,"1,39,232.00",-6.83%
Dec-18,"1,36,023.50",-2.30%
Jan-19,"1,31,152.00",-3.58%
Feb-19,"1,32,659.70",1.15%
Mar-19,"1,30,009.10",-2.00%
Apr-19,"1,28,122.70",-1.45%
May-19,"1,24,312.90",-2.97%
Jun-19,"1,21,931.20",-1.92%
Jul-19,"1,23,644.60",1.41%
Aug-19,"1,23,841.90",0.16%
Sep-19,"1,25,084.30",1.00%
Oct-19,"1,22,632.70",-1.96%
Nov-19,"1,26,771.60",3.38%
Dec-19,"1,26,101.30",-0.53%
Jan-20,"1,26,469.90",0.29%
Feb-20,"1,20,612.40",-4.63%
Mar-20,"1,19,715.20",-0.74%
Apr-20,"1,11,230.90",-7.09%
May-20,"1,10,945.40",-0.26%
Jun-20,"1,18,754.40",7.04%
Jul-20,"1,23,315.60",3.84%
Aug-20,"1,29,724.50",5.20%
Sep-20,"1,28,165.10",-1.20%
Oct-20,"1,32,703.40",3.54%
Nov-20,"1,43,728.90",8.31%
Dec-20,"1,48,396.30",3.25%
Jan-21,"1,46,506.00",-1.27%
Feb-21,"1,51,250.00",3.24%
Mar-21,"1,59,451.20",5.42%
Apr-21,"1,72,605.40",8.25%
May-21,"1,78,519.40",3.43%
Jun-21,"1,79,971.30",0.81%
Jul-21,"1,86,126.60",3.42%
Aug-21,"1,93,087.90",3.74%
Sep-21,"2,08,666.20",8.07%
Oct-21,"2,19,795.90",5.33%
Nov-21,"1,96,370.90",-10.66%
Dec-21,"2,03,618.40",3.69%
Jan-22,"2,23,790.30",9.91%
Feb-22,"2,43,538.80",8.82%
Mar-22,"2,66,731.40",9.52%
Apr-22,"2,47,164.80",-7.34%
May-22,"2,18,809.70",-11.47%
Jun-22,"2,00,149.10",-8.53%
Jul-22,"1,91,756.70",-4.19%
Aug-22,"1,93,381.60",0.85%
Sep-22,"1,78,531.80",-7.68%
Oct-22,"1,85,705.10",4.02%
Nov-22,"1,92,354.00",3.58%
Dec-22,"1,97,806.40",2.83%
Jan-23,"2,04,871.50",3.57%
Feb-23,"1,99,586.70",-2.58%
Mar-23,"1,88,977.80",-5.32%
Apr-23,"1,92,193.60",1.70%
May-23,"1,86,780.70",-2.82%
Jun-23,"1,79,696.10",-3.79%
Jul-23,"1,77,479.70",-1.23%
Aug-23,"1,76,876.80",-0.34%
Sep-23,"1,81,455.50",2.59%
Oct-23,"1,82,467.20",0.56%
Nov-23,"1,83,428.10",0.53%
Dec-23,"1,81,795.00",-0.89%
Jan-24,"1,82,291.50",0.27%
Feb-24,"1,80,815.90",-0.81%
Mar-24,"1,84,766.00",2.18%
Apr-24,"2,09,019.60",13.13%
May-24,"2,13,906.30",2.34%
Jun-24,"2,08,484.20",-2.53%
Jul-24,"1,96,415.00",-5.79%
Aug-24,"1,96,625.20",0.11%
Sep-24,"2,05,304.10",4.41%
Oct-24,"2,18,092.10",6.23%
Nov-24,"2,17,802.80",-0.13%
